2020-06-27 16:51:58,255 INFO  Logger.cs: 70 - 
2020-06-27 17:04:49,258 INFO  ExportHelperExtension.cs: 338 - Creating joint prismatic_link
2020-06-27 17:04:49,258 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-06-27 17:04:49,258 INFO  ExportHelperExtension.cs: 1414 - Fixing 144
2020-06-27 17:04:49,259 INFO  ExportHelperExtension.cs: 1414 - Fixing 148
2020-06-27 17:04:49,259 INFO  ExportHelperExtension.cs: 1414 - Fixing 153
2020-06-27 17:04:49,259 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-06-27 17:04:49,259 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-06-27 17:04:49,260 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-27 17:04:50,214 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-27 17:04:50,215 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-27 17:04:50,216 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-27 17:04:50,217 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-27 17:04:50,219 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 144
2020-06-27 17:04:50,219 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 148
2020-06-27 17:04:50,220 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 153
2020-06-27 17:04:50,221 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-27 17:04:53,776 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child prismatic_link failed
2020-06-27 17:04:54,055 INFO  ExportHelperExtension.cs: 338 - Creating joint rotate1_link
2020-06-27 17:04:54,056 INFO  ExportHelperExtension.cs: 1409 - Fixing components for prismatic_link
2020-06-27 17:04:54,056 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-27 17:04:54,056 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-06-27 17:04:54,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-27 17:04:54,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-27 17:04:54,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-06-27 17:04:54,057 INFO  ExportHelperExtension.cs: 1414 - Fixing 144
2020-06-27 17:04:54,058 INFO  ExportHelperExtension.cs: 1414 - Fixing 148
2020-06-27 17:04:54,058 INFO  ExportHelperExtension.cs: 1414 - Fixing 153
2020-06-27 17:04:54,058 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-06-27 17:04:54,059 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-06-27 17:04:54,059 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-27 17:04:56,509 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-06-27 17:04:56,509 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-27 17:04:56,510 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-27 17:04:56,510 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-27 17:04:57,916 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: SCARAmain_assembly-1/SCARANut_-2
2020-06-27 17:04:57,917 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: SCARAServo-3
2020-06-27 17:04:57,917 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-06-27 17:04:57,917 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: SCARAServo-2
2020-06-27 17:04:57,918 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: SCARAServo-3
2020-06-27 17:04:57,918 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-06-27 17:04:57,918 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: SCARAServo-3
2020-06-27 17:04:57,919 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: SCARAGripper Asm-2/SCARASG90 - Micro Servo 9g - Tower Pro.1-1
2020-06-27 17:04:57,919 INFO  ExportHelperExtension.cs: 1274 - Adding component entity: SCARAGripper Asm-2
2020-06-27 17:04:57,919 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-27 17:04:57,920 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 19
2020-06-27 17:04:57,921 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-27 17:04:57,922 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-27 17:04:57,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-06-27 17:04:57,923 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 144
2020-06-27 17:04:57,924 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 148
2020-06-27 17:04:57,925 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 153
2020-06-27 17:04:57,925 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-27 17:05:04,243 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent prismatic_link to child rotate1_link failed
2020-06-27 17:05:04,344 INFO  ExportHelperExtension.cs: 338 - Creating joint rotate2_ink
2020-06-27 17:05:04,345 INFO  ExportHelperExtension.cs: 1409 - Fixing components for rotate1_link
2020-06-27 17:05:04,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 50
2020-06-27 17:05:04,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-06-27 17:05:04,345 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-06-27 17:05:04,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-06-27 17:05:04,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2020-06-27 17:05:04,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2020-06-27 17:05:04,346 INFO  ExportHelperExtension.cs: 1414 - Fixing 43
2020-06-27 17:05:04,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 144
2020-06-27 17:05:04,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 148
2020-06-27 17:05:04,347 INFO  ExportHelperExtension.cs: 1414 - Fixing 153
2020-06-27 17:05:04,348 INFO  ExportHelperExtension.cs: 1414 - Fixing 19
2020-06-27 17:05:04,348 INFO  ExportHelperExtension.cs: 1422 - Component 19 is already fixed
2020-06-27 17:05:04,348 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-06-27 17:05:05,447 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-06-27 17:05:05,447 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-06-27 17:05:05,448 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-06-27 17:05:05,448 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-06-27 17:05:05,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 50
2020-06-27 17:05:05,448 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-06-27 17:05:05,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-06-27 17:05:05,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 19
2020-06-27 17:05:05,449 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2020-06-27 17:05:05,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2020-06-27 17:05:05,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 43
2020-06-27 17:05:05,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 144
2020-06-27 17:05:05,450 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 148
2020-06-27 17:05:05,451 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 153
2020-06-27 17:05:05,451 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2020-06-27 17:05:09,319 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent rotate1_link to child rotate2_ink failed
2020-06-27 17:05:09,717 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Ensamblaje final SCARA
2020-06-27 17:05:09,718 INFO  ExportHelperExtension.cs: 1142 - Found 96 in Ensamblaje final SCARA
2020-06-27 17:05:09,719 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in Ensamblaje final SCARA
2020-06-27 17:05:09,719 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-27 17:05:09,719 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-06-27 17:05:09,720 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARABase 1-1
2020-06-27 17:05:09,720 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCARABase 1-1
2020-06-27 17:05:09,720 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARABase 1-1
2020-06-27 17:05:09,721 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAGripper Asm-2
2020-06-27 17:05:09,721 INFO  ExportHelperExtension.cs: 1142 - Found 48 in SCARAGripper Asm-2
2020-06-27 17:05:09,721 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAGripper Asm-2
2020-06-27 17:05:09,722 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAbrazo 1-1
2020-06-27 17:05:09,722 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARAbrazo 1-1
2020-06-27 17:05:09,722 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAbrazo 1-1
2020-06-27 17:05:09,723 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAServo-2
2020-06-27 17:05:09,723 INFO  ExportHelperExtension.cs: 1142 - Found 63 in SCARAServo-2
2020-06-27 17:05:09,724 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAServo-2
2020-06-27 17:05:09,724 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAStepper Motor-1
2020-06-27 17:05:09,724 INFO  ExportHelperExtension.cs: 1142 - Found 67 in SCARAStepper Motor-1
2020-06-27 17:05:09,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAStepper Motor-1
2020-06-27 17:05:09,725 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAServo-3
2020-06-27 17:05:09,725 INFO  ExportHelperExtension.cs: 1142 - Found 63 in SCARAServo-3
2020-06-27 17:05:09,726 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAServo-3
2020-06-27 17:05:09,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAcuerpo-1
2020-06-27 17:05:09,727 INFO  ExportHelperExtension.cs: 1142 - Found 32 in SCARAcuerpo-1
2020-06-27 17:05:09,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAcuerpo-1
2020-06-27 17:05:09,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAEnsamblaje2-1
2020-06-27 17:05:09,728 INFO  ExportHelperExtension.cs: 1142 - Found 24 in SCARAEnsamblaje2-1
2020-06-27 17:05:09,728 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAEnsamblaje2-1
2020-06-27 17:05:09,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAposte-1
2020-06-27 17:05:09,729 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARAposte-1
2020-06-27 17:05:09,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAposte-1
2020-06-27 17:05:09,729 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAbrazo 3-1
2020-06-27 17:05:09,730 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARAbrazo 3-1
2020-06-27 17:05:09,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAbrazo 3-1
2020-06-27 17:05:09,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARABase-1
2020-06-27 17:05:09,842 INFO  ExportHelperExtension.cs: 1142 - Found 28 in SCARABase-1
2020-06-27 17:05:09,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARABase-1
2020-06-27 17:05:09,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAbrazo 2-1
2020-06-27 17:05:09,842 INFO  ExportHelperExtension.cs: 1142 - Found 28 in SCARAbrazo 2-1
2020-06-27 17:05:09,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAbrazo 2-1
2020-06-27 17:05:09,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARABase 2-1
2020-06-27 17:05:09,843 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARABase 2-1
2020-06-27 17:05:09,844 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARABase 2-1
2020-06-27 17:05:09,844 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCARAmain_assembly-1
2020-06-27 17:05:09,844 INFO  ExportHelperExtension.cs: 1142 - Found 27 in SCARAmain_assembly-1
2020-06-27 17:05:09,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCARAmain_assembly-1
2020-06-27 17:05:09,845 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Ensamblaje final SCARA
2020-06-27 17:05:09,846 INFO  ExportHelperExtension.cs: 1142 - Found 96 in Ensamblaje final SCARA
2020-06-27 17:05:09,846 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Ensamblaje final SCARA
2020-06-27 17:05:09,846 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-06-27 17:05:09,847 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-06-27 17:05:09,847 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARABase 1-1
2020-06-27 17:05:09,847 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCARABase 1-1
2020-06-27 17:05:09,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARABase 1-1
2020-06-27 17:05:09,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAGripper Asm-2
2020-06-27 17:05:09,849 INFO  ExportHelperExtension.cs: 1142 - Found 48 in SCARAGripper Asm-2
2020-06-27 17:05:09,849 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAGripper Asm-2
2020-06-27 17:05:09,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAbrazo 1-1
2020-06-27 17:05:09,849 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARAbrazo 1-1
2020-06-27 17:05:09,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAbrazo 1-1
2020-06-27 17:05:09,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAServo-2
2020-06-27 17:05:09,851 INFO  ExportHelperExtension.cs: 1142 - Found 63 in SCARAServo-2
2020-06-27 17:05:09,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAServo-2
2020-06-27 17:05:09,851 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAStepper Motor-1
2020-06-27 17:05:09,852 INFO  ExportHelperExtension.cs: 1142 - Found 67 in SCARAStepper Motor-1
2020-06-27 17:05:09,852 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAStepper Motor-1
2020-06-27 17:05:09,853 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAServo-3
2020-06-27 17:05:09,853 INFO  ExportHelperExtension.cs: 1142 - Found 63 in SCARAServo-3
2020-06-27 17:05:09,853 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAServo-3
2020-06-27 17:05:09,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAcuerpo-1
2020-06-27 17:05:09,854 INFO  ExportHelperExtension.cs: 1142 - Found 32 in SCARAcuerpo-1
2020-06-27 17:05:09,854 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAcuerpo-1
2020-06-27 17:05:09,855 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAEnsamblaje2-1
2020-06-27 17:05:09,855 INFO  ExportHelperExtension.cs: 1142 - Found 24 in SCARAEnsamblaje2-1
2020-06-27 17:05:09,855 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAEnsamblaje2-1
2020-06-27 17:05:09,856 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAposte-1
2020-06-27 17:05:09,856 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARAposte-1
2020-06-27 17:05:09,858 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAposte-1
2020-06-27 17:05:09,860 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAbrazo 3-1
2020-06-27 17:05:09,860 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARAbrazo 3-1
2020-06-27 17:05:09,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAbrazo 3-1
2020-06-27 17:05:09,861 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARABase-1
2020-06-27 17:05:09,861 INFO  ExportHelperExtension.cs: 1142 - Found 28 in SCARABase-1
2020-06-27 17:05:09,862 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARABase-1
2020-06-27 17:05:09,862 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAbrazo 2-1
2020-06-27 17:05:09,862 INFO  ExportHelperExtension.cs: 1142 - Found 28 in SCARAbrazo 2-1
2020-06-27 17:05:09,863 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAbrazo 2-1
2020-06-27 17:05:09,863 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARABase 2-1
2020-06-27 17:05:09,863 INFO  ExportHelperExtension.cs: 1142 - Found 30 in SCARABase 2-1
2020-06-27 17:05:09,863 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARABase 2-1
2020-06-27 17:05:09,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCARAmain_assembly-1
2020-06-27 17:05:09,864 INFO  ExportHelperExtension.cs: 1142 - Found 27 in SCARAmain_assembly-1
2020-06-27 17:05:09,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCARAmain_assembly-1
2020-06-27 17:05:09,966 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-27 17:15:50,140 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-06-27 17:15:50,142 INFO  Serialization.cs: 275 - URDF Configuration found
